docker build -t opencv-test . --progress plain
#19 30.55 -- Performing Test HAVE_CXX_WNO_MISSING_DECLARATIONS - Success
#19 30.55 -- Performing Test HAVE_CXX_WNO_UNUSED_PARAMETER
#19 30.72 -- Performing Test HAVE_CXX_WNO_UNUSED_PARAMETER - Success
#19 30.72 -- Performing Test HAVE_CXX_WNO_MISSING_PROTOTYPES
#19 30.87 -- Performing Test HAVE_CXX_WNO_MISSING_PROTOTYPES - Failed
#19 30.87 -- Performing Test HAVE_CXX_WNO_UNDEF
#19 31.03 -- Performing Test HAVE_CXX_WNO_UNDEF - Success
#19 31.04 CMake Warning at cmake/OpenCVFindLibsGrfmt.cmake:222 (message):
#19 31.04   WebP library has not been found, falling back to built-in version.  Set
#19 31.04   WEBP_INCLUDE_DIR and WEBP_LIBRARY, or add the external installation prefix
#19 31.04   to CMAKE_PREFIX_PATH, so that the external WebP can be located.
#19 31.04 Call Stack (most recent call first):
#19 31.04   CMakeLists.txt:817 (include)
#19 31.04 
#19 31.04 
#19 31.04 -- Performing Test HAVE_C_WNO_UNUSED_VARIABLE
#19 31.18 -- Performing Test HAVE_C_WNO_UNUSED_VARIABLE - Success
#19 31.18 -- Performing Test HAVE_C_WNO_UNUSED_FUNCTION
#19 31.32 -- Performing Test HAVE_C_WNO_UNUSED_FUNCTION - Success
#19 31.33 -- Could NOT find OpenJPEG (minimal suitable version: 2.0, recommended version >= 2.3.1). OpenJPEG will be built from sources
#19 31.33 -- Performing Test HAVE_C_WNO_IMPLICIT_CONST_INT_FLOAT_CONVERSION
#19 31.47 -- Performing Test HAVE_C_WNO_IMPLICIT_CONST_INT_FLOAT_CONVERSION - Failed
#19 31.47 -- Performing Test HAVE_C_WNO_DOCUMENTATION
#19 31.61 -- Performing Test HAVE_C_WNO_DOCUMENTATION - Failed
#19 31.61 -- OpenJPEG: VERSION = 2.5.3, BUILD = opencv-4.15.0-dev-openjp2-2.5.3
#19 31.61 -- Looking for stdio.h
#19 31.75 -- Looking for stdio.h - found
#19 31.75 -- Looking for math.h
#19 31.91 -- Looking for math.h - found
#19 31.91 -- Looking for float.h
#19 32.04 -- Looking for float.h - found
#19 32.04 -- Looking for time.h
#19 32.18 -- Looking for time.h - found
#19 32.18 -- Looking for ctype.h
#19 32.31 -- Looking for ctype.h - found
#19 32.31 -- Looking for stdint.h
#19 32.45 -- Looking for stdint.h - found
#19 32.45 -- Looking for inttypes.h
#19 32.58 -- Looking for inttypes.h - found
#19 32.58 -- Looking for sys/stat.h
#19 32.72 -- Looking for sys/stat.h - found
#19 32.72 -- Looking for include file malloc.h
#19 32.86 -- Looking for include file malloc.h - found
#19 32.86 -- Looking for _aligned_malloc
#19 32.94 -- Looking for _aligned_malloc - not found
#19 32.94 -- Looking for posix_memalign
#19 33.09 -- Looking for posix_memalign - found
#19 33.09 -- Looking for memalign
#19 33.24 -- Looking for memalign - found
#19 33.24 -- Performing Test HAVE_C_WNO_CAST_FUNCTION_TYPE
#19 33.37 -- Performing Test HAVE_C_WNO_CAST_FUNCTION_TYPE - Success
#19 33.53 -- OpenJPEG libraries will be built from sources: libopenjp2 (version "2.5.3")
#19 33.55 CMake Warning at cmake/OpenCVFindLibsGrfmt.cmake:379 (message):
#19 33.55   PNG library has not been found, falling back to built-in version.  Set
#19 33.55   PNG_ROOT or PNG_DIR variable so that find_package(PNG) would be able to
#19 33.55   find it.  See find_package and FindPNG cmake documentation for details.
#19 33.55 Call Stack (most recent call first):
#19 33.55   CMakeLists.txt:817 (include)
#19 33.55 
#19 33.55 
#19 33.56 -- Performing Test HAVE_C_WNO_NULL_POINTER_SUBTRACTION
#19 33.69 -- Performing Test HAVE_C_WNO_NULL_POINTER_SUBTRACTION - Failed
#19 33.72 -- Looking for semaphore.h
#19 33.84 -- Looking for semaphore.h - found
#19 33.85 -- Performing Test HAVE_CXX_WNO_SHADOW
#19 34.00 -- Performing Test HAVE_CXX_WNO_SHADOW - Success
#19 34.00 -- Performing Test HAVE_CXX_WNO_UNUSED
#19 34.15 -- Performing Test HAVE_CXX_WNO_UNUSED - Success
#19 34.15 -- Performing Test HAVE_CXX_WNO_SIGN_COMPARE
#19 34.31 -- Performing Test HAVE_CXX_WNO_SIGN_COMPARE - Success
#19 34.31 -- Performing Test HAVE_CXX_WNO_UNINITIALIZED
#19 34.45 -- Performing Test HAVE_CXX_WNO_UNINITIALIZED - Success
#19 34.46 -- Performing Test HAVE_CXX_WNO_SWITCH
#19 34.60 -- Performing Test HAVE_CXX_WNO_SWITCH - Success
#19 34.60 -- Performing Test HAVE_CXX_WNO_PARENTHESES
#19 34.75 -- Performing Test HAVE_CXX_WNO_PARENTHESES - Success
#19 34.75 -- Performing Test HAVE_CXX_WNO_ARRAY_BOUNDS
#19 34.90 -- Performing Test HAVE_CXX_WNO_ARRAY_BOUNDS - Success
#19 34.90 -- Performing Test HAVE_CXX_WNO_EXTRA
#19 35.06 -- Performing Test HAVE_CXX_WNO_EXTRA - Success
#19 35.06 -- Performing Test HAVE_CXX_WNO_DEPRECATED_DECLARATIONS
#19 35.21 -- Performing Test HAVE_CXX_WNO_DEPRECATED_DECLARATIONS - Success
#19 35.21 -- Performing Test HAVE_CXX_WNO_MISLEADING_INDENTATION
#19 35.36 -- Performing Test HAVE_CXX_WNO_MISLEADING_INDENTATION - Success
#19 35.36 -- Performing Test HAVE_CXX_WNO_DEPRECATED
#19 35.51 -- Performing Test HAVE_CXX_WNO_DEPRECATED - Success
#19 35.51 -- Performing Test HAVE_CXX_WNO_SUGGEST_OVERRIDE
#19 35.66 -- Performing Test HAVE_CXX_WNO_SUGGEST_OVERRIDE - Success
#19 35.66 -- Performing Test HAVE_CXX_WNO_INCONSISTENT_MISSING_OVERRIDE
#19 35.81 -- Performing Test HAVE_CXX_WNO_INCONSISTENT_MISSING_OVERRIDE - Failed
#19 35.81 -- Performing Test HAVE_CXX_WNO_IMPLICIT_FALLTHROUGH
#19 35.97 -- Performing Test HAVE_CXX_WNO_IMPLICIT_FALLTHROUGH - Success
#19 35.97 -- Performing Test HAVE_CXX_WNO_TAUTOLOGICAL_COMPARE
#19 36.12 -- Performing Test HAVE_CXX_WNO_TAUTOLOGICAL_COMPARE - Success
#19 36.12 -- Performing Test HAVE_CXX_WNO_REORDER
#19 36.27 -- Performing Test HAVE_CXX_WNO_REORDER - Success
#19 36.27 -- Performing Test HAVE_CXX_WNO_UNUSED_RESULT
#19 36.42 -- Performing Test HAVE_CXX_WNO_UNUSED_RESULT - Success
#19 36.42 -- Performing Test HAVE_CXX_WNO_IMPLICIT_CONST_INT_FLOAT_CONVERSION
#19 36.57 -- Performing Test HAVE_CXX_WNO_IMPLICIT_CONST_INT_FLOAT_CONVERSION - Failed
#19 36.57 -- Performing Test HAVE_CXX_WNO_NONTRIVIAL_MEMCALL
#19 36.72 -- Performing Test HAVE_CXX_WNO_NONTRIVIAL_MEMCALL - Failed
#19 36.72 -- Performing Test HAVE_CXX_WNO_CLASS_MEMACCESS
#19 36.87 -- Performing Test HAVE_CXX_WNO_CLASS_MEMACCESS - Success
#19 36.88 -- libva: missing va.h header (VA_INCLUDE_DIR)
#19 36.88 -- IPPICV: Downloading ippicv_2026.0.0_lnx_intel64_20260630_general.tgz from https://raw.githubusercontent.com/opencv/opencv_3rdparty/8338862a733cb3980d8b51d8e14917fe0e695f71/ippicv/ippicv_2026.0.0_lnx_intel64_20260630_general.tgz
#19 39.02 -- found Intel IPP (ICV version): 2026.0.0 [2026.0.0]
#19 39.02 -- at: /app/opencv-src/opencv-4.x/build/3rdparty/ippicv/ippicv_lnx/icv
#19 39.02 -- found Intel IPP Integration Wrappers sources: 2026.0.0
#19 39.02 -- at: /app/opencv-src/opencv-4.x/build/3rdparty/ippicv/ippicv_lnx/iw
#19 39.03 CMake Warning at cmake/OpenCVFindLibsPerf.cmake:64 (message):
#19 39.03   OpenCV is not able to find/configure CUDA SDK (required by WITH_CUDA).
#19 39.03 
#19 39.03   CUDA support will be disabled in OpenCV build.
#19 39.03 
#19 39.03   To eliminate this warning remove WITH_CUDA=ON CMake configuration option.
#19 39.03 
#19 39.03 Call Stack (most recent call first):
#19 39.03   CMakeLists.txt:820 (include)
#19 39.03 
#19 39.03 
#19 39.04 -- Could NOT find Atlas (missing: Atlas_CBLAS_INCLUDE_DIR Atlas_CLAPACK_INCLUDE_DIR Atlas_CBLAS_LIBRARY Atlas_BLAS_LIBRARY Atlas_LAPACK_LIBRARY) 
#19 39.05 -- Looking for sgemm_
#19 39.19 -- Looking for sgemm_ - not found
#19 39.19 -- Found Threads: TRUE
#19 39.25 -- Could NOT find BLAS (missing: BLAS_LIBRARIES) 
#19 39.25 -- Could NOT find LAPACK (missing: LAPACK_LIBRARIES) 
#19 39.25     Reason given by package: LAPACK could not be found because dependency BLAS could not be found.
#19 39.25 
#19 39.25 -- Performing Test HAVE_CXX_WNO_UNUSED_LOCAL_TYPEDEFS
#19 39.42 -- Performing Test HAVE_CXX_WNO_UNUSED_LOCAL_TYPEDEFS - Success
#19 39.42 -- Performing Test HAVE_CXX_WNO_SIGN_PROMO
#19 39.57 -- Performing Test HAVE_CXX_WNO_SIGN_PROMO - Success
#19 39.57 -- Performing Test HAVE_CXX_WNO_TAUTOLOGICAL_UNDEFINED_COMPARE
#19 39.72 -- Performing Test HAVE_CXX_WNO_TAUTOLOGICAL_UNDEFINED_COMPARE - Failed
#19 39.72 -- Performing Test HAVE_CXX_WNO_IGNORED_QUALIFIERS
#19 39.88 -- Performing Test HAVE_CXX_WNO_IGNORED_QUALIFIERS - Success
#19 39.88 -- Performing Test HAVE_CXX_WNO_UNUSED_FUNCTION
#19 40.02 -- Performing Test HAVE_CXX_WNO_UNUSED_FUNCTION - Success
#19 40.02 -- Performing Test HAVE_CXX_WNO_UNUSED_CONST_VARIABLE
#19 40.16 -- Performing Test HAVE_CXX_WNO_UNUSED_CONST_VARIABLE - Success
#19 40.16 -- Performing Test HAVE_CXX_WNO_SHORTEN_64_TO_32
#19 40.28 -- Performing Test HAVE_CXX_WNO_SHORTEN_64_TO_32 - Failed
#19 40.28 -- Performing Test HAVE_CXX_WNO_INVALID_OFFSETOF
#19 40.41 -- Performing Test HAVE_CXX_WNO_INVALID_OFFSETOF - Success
#19 40.41 -- Performing Test HAVE_CXX_WNO_ENUM_COMPARE_SWITCH
#19 40.56 -- Performing Test HAVE_CXX_WNO_ENUM_COMPARE_SWITCH - Failed
#19 40.56 -- Performing Test HAVE_CXX_WNO_STRINGOP_OVERFLOW
#19 40.71 -- Performing Test HAVE_CXX_WNO_STRINGOP_OVERFLOW - Success
#19 40.71 -- Performing Test HAVE_CXX_WNO_STRINGOP_OVERREAD
#19 40.86 -- Performing Test HAVE_CXX_WNO_STRINGOP_OVERREAD - Success
#19 40.86 -- Performing Test HAVE_CXX_WNO_EXTRA_SEMI
#19 41.02 -- Performing Test HAVE_CXX_WNO_EXTRA_SEMI - Success
#19 41.02 -- Performing Test HAVE_CXX_WNO_COMMA
#19 41.16 -- Performing Test HAVE_CXX_WNO_COMMA - Failed
#19 41.18 -- Could NOT find JNI (missing: JAVA_INCLUDE_PATH JAVA_INCLUDE_PATH2 AWT JVM) 
#19 41.29 -- VTK is not found. Please set -DVTK_DIR in CMake to VTK build directory, or to VTK install subdirectory with VTKConfig.cmake file
#19 41.31 -- Looking for dlerror in dl
#19 41.44 -- Looking for dlerror in dl - found
#19 41.45 CMake Error at cmake/OpenCVModule.cmake:274 (message):
#19 41.45   No modules has been found: /app/opencv-src/opencv_contrib/modules
#19 41.45 Call Stack (most recent call first):
#19 41.45   cmake/OpenCVModule.cmake:356 (_glob_locations)
#19 41.45   cmake/OpenCVModule.cmake:408 (ocv_glob_modules)
#19 41.45   CMakeLists.txt:1115 (ocv_register_modules)
#19 41.45 
#19 41.45 
#19 41.46 -- ADE: Downloading v0.1.2e.zip from https://github.com/opencv/ade/archive/v0.1.2e.zip
#19 42.39 -- Allocator metrics storage type: 'long long'
#19 42.42 -- Excluding from source files list: <BUILD>/modules/core/test/test_intrin256.lasx.cpp
#19 42.45 -- Using overridden SSE4_1 source: /app/opencv-src/opencv-4.x/modules/imgproc/src/imgwarp.sse4_1.cpp
#19 42.45 -- Using overridden AVX2 source: /app/opencv-src/opencv-4.x/modules/imgproc/src/imgwarp.avx2.cpp
#19 42.46 -- Excluding from source files list: modules/imgproc/src/imgwarp.lasx.cpp
#19 42.46 -- Excluding from source files list: modules/imgproc/src/resize.lasx.cpp
#19 42.53 -- Registering hook 'INIT_MODULE_SOURCES_opencv_dnn': /app/opencv-src/opencv-4.x/modules/dnn/cmake/hooks/INIT_MODULE_SOURCES_opencv_dnn.cmake
#19 42.53 CMake Error at modules/dnn/CMakeLists.txt:49 (message):
#19 42.53   DNN: CUDA backend requires CUDA Toolkit.  Please resolve dependency or
#19 42.53   disable OPENCV_DNN_CUDA=OFF
#19 42.53 
#19 42.53 
#19 42.59 -- opencv_dnn: filter out cuda4dnn source code
#19 42.60 -- Excluding from source files list: <BUILD>/modules/dnn/layers/layers_common.rvv.cpp
#19 42.60 -- Excluding from source files list: <BUILD>/modules/dnn/layers/layers_common.lasx.cpp
#19 42.60 -- Excluding from source files list: <BUILD>/modules/dnn/layers/layers_common.neon.cpp
#19 42.60 -- Excluding from source files list: <BUILD>/modules/dnn/layers/layers_common.sve.cpp
#19 42.61 -- Excluding from source files list: <BUILD>/modules/dnn/int8layers/layers_common.rvv.cpp
#19 42.61 -- Excluding from source files list: <BUILD>/modules/dnn/int8layers/layers_common.lasx.cpp
#19 42.61 -- Excluding from source files list: <BUILD>/modules/dnn/int8layers/layers_common.neon.cpp
#19 42.61 -- Excluding from source files list: <BUILD>/modules/dnn/layers/cpu_kernels/conv_block.neon.cpp
#19 42.61 -- Excluding from source files list: <BUILD>/modules/dnn/layers/cpu_kernels/conv_block.neon_fp16.cpp
#19 42.61 -- Excluding from source files list: <BUILD>/modules/dnn/layers/cpu_kernels/conv_depthwise.rvv.cpp
#19 42.61 -- Excluding from source files list: <BUILD>/modules/dnn/layers/cpu_kernels/conv_depthwise.lasx.cpp
#19 42.61 -- Excluding from source files list: <BUILD>/modules/dnn/layers/cpu_kernels/fast_gemm_kernels.neon.cpp
#19 42.61 -- Excluding from source files list: <BUILD>/modules/dnn/layers/cpu_kernels/fast_gemm_kernels.lasx.cpp
#19 42.67 -- imgcodecs: OpenEXR codec is disabled in runtime. Details: https://github.com/opencv/opencv/issues/21326
#19 42.74 -- highgui: using builtin backend: NONE
#19 42.88 -- Set Cleaners to False
#19 42.89 -- Use autogenerated whitelist /app/opencv-src/opencv-4.x/build/modules/js_bindings_generator/whitelist.json
#19 42.90 -- Found 'misc' Python modules from /app/opencv-src/opencv-4.x/modules/python/package/extra_modules
#19 42.90 -- Found 'mat_wrapper;utils' Python modules from /app/opencv-src/opencv-4.x/modules/core/misc/python/package
#19 42.90 -- Found 'gapi' Python modules from /app/opencv-src/opencv-4.x/modules/gapi/misc/python/package
#19 43.00 -- 
#19 43.00 -- General configuration for OpenCV 4.15.0-dev =====================================
#19 43.00 --   Version control:               unknown
#19 43.00 -- 
#19 43.00 --   Platform:
#19 43.00 --     Timestamp:                   2026-09-24T09:54:47Z
#19 43.00 --     Host:                        Linux 7.2.6-arch2-1 x86_64
#19 43.00 --     CMake:                       4.2.3
#19 43.00 --     CMake generator:             Unix Makefiles
#19 43.00 --     CMake build tool:            /usr/bin/gmake
#19 43.00 --     Configuration:               RELEASE
#19 43.00 --     Algorithm Hint:              ALGO_HINT_ACCURATE
#19 43.00 -- 
#19 43.00 --   CPU/HW features:
#19 43.00 --     Baseline:                    SSE SSE2 SSE3
#19 43.00 --       requested:                 SSE3
#19 43.00 --     Dispatched code generation:  SSE4_1 SSE4_2 AVX FP16 AVX2 AVX512_SKX
#19 43.00 --       SSE4_1 (24 files):         + SSSE3 SSE4_1
#19 43.00 --       SSE4_2 (2 files):          + SSSE3 SSE4_1 POPCNT SSE4_2
#19 43.00 --       AVX (11 files):            + SSSE3 SSE4_1 POPCNT SSE4_2 AVX
#19 43.00 --       FP16 (1 files):            + SSSE3 SSE4_1 POPCNT SSE4_2 AVX FP16
#19 43.00 --       AVX2 (45 files):           + SSSE3 SSE4_1 POPCNT SSE4_2 AVX FP16 AVX2 FMA3
#19 43.00 --       AVX512_SKX (27 files):     + SSSE3 SSE4_1 POPCNT SSE4_2 AVX FP16 AVX2 FMA3 AVX_512F AVX512_COMMON AVX512_SKX
#19 43.00 -- 
#19 43.00 --   C/C++:
#19 43.00 --     Built as dynamic libs?:      YES
#19 43.00 --     C++ standard:                11
#19 43.00 --     C++ Compiler:                /usr/bin/c++  (ver 15.2.0)
#19 43.00 --     C++ flags (Release):         -fsigned-char -ffast-math -fno-finite-math-only -W -Wall -Wreturn-type -Wnon-virtual-dtor -Waddress -Wsequence-point -Wformat -Wformat-security -Wmissing-declarations -Wundef -Winit-self -Wpointer-arith -Wshadow -Wsign-promo -Wuninitialized -Wsuggest-override -Wno-delete-non-virtual-dtor -Wno-comment -Wimplicit-fallthrough=3 -Wno-strict-overflow -fdiagnostics-show-option -pthread -fomit-frame-pointer -ffunction-sections -fdata-sections  -msse3 -fvisibility=hidden -fvisibility-inlines-hidden -O3 -DNDEBUG  -DNDEBUG
#19 43.00 --     C++ flags (Debug):           -fsigned-char -ffast-math -fno-finite-math-only -W -Wall -Wreturn-type -Wnon-virtual-dtor -Waddress -Wsequence-point -Wformat -Wformat-security -Wmissing-declarations -Wundef -Winit-self -Wpointer-arith -Wshadow -Wsign-promo -Wuninitialized -Wsuggest-override -Wno-delete-non-virtual-dtor -Wno-comment -Wimplicit-fallthrough=3 -Wno-strict-overflow -fdiagnostics-show-option -pthread -fomit-frame-pointer -ffunction-sections -fdata-sections  -msse3 -fvisibility=hidden -fvisibility-inlines-hidden -g  -O0 -DDEBUG -D_DEBUG
#19 43.00 --     C Compiler:                  /usr/bin/cc
#19 43.00 --     C flags (Release):           -fsigned-char -ffast-math -fno-finite-math-only -W -Wall -Wreturn-type -Waddress -Wsequence-point -Wformat -Wformat-security -Wmissing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wundef -Winit-self -Wpointer-arith -Wshadow -Wuninitialized -Wno-comment -Wimplicit-fallthrough=3 -Wno-strict-overflow -fdiagnostics-show-option -pthread -fomit-frame-pointer -ffunction-sections -fdata-sections  -msse3 -fvisibility=hidden -O3 -DNDEBUG  -DNDEBUG
#19 43.00 --     C flags (Debug):             -fsigned-char -ffast-math -fno-finite-math-only -W -Wall -Wreturn-type -Waddress -Wsequence-point -Wformat -Wformat-security -Wmissing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wundef -Winit-self -Wpointer-arith -Wshadow -Wuninitialized -Wno-comment -Wimplicit-fallthrough=3 -Wno-strict-overflow -fdiagnostics-show-option -pthread -fomit-frame-pointer -ffunction-sections -fdata-sections  -msse3 -fvisibility=hidden -g  -O0 -DDEBUG -D_DEBUG
#19 43.00 --     Linker flags (Release):      -Wl,--exclude-libs,libippicv.a -Wl,--exclude-libs,libippiw.a   -Wl,--gc-sections -Wl,--as-needed -Wl,--no-undefined  
#19 43.00 --     Linker flags (Debug):        -Wl,--exclude-libs,libippicv.a -Wl,--exclude-libs,libippiw.a   -Wl,--gc-sections -Wl,--as-needed -Wl,--no-undefined  
#19 43.00 --     ccache:                      NO
#19 43.00 --     Precompiled headers:         NO
#19 43.01 --     Extra dependencies:          dl m pthread rt
#19 43.01 --     3rdparty dependencies:
#19 43.01 -- 
#19 43.01 --   OpenCV modules:
#19 43.01 --     To be built:                 calib3d core dnn features2d flann gapi highgui imgcodecs imgproc ml objdetect photo stitching ts video videoio
#19 43.01 --     Disabled:                    world
#19 43.01 --     Disabled by dependency:      -
#19 43.01 --     Unavailable:                 java python2 python3
#19 43.01 --     Applications:                tests perf_tests apps
#19 43.01 --     Documentation:               NO
#19 43.01 --     Non-free algorithms:         NO
#19 43.01 -- 
#19 43.01 --   GUI:                           NONE
#19 43.01 --     GTK+:                        NO
#19 43.01 --     VTK support:                 NO
#19 43.01 -- 
#19 43.01 --   Media I/O: 
#19 43.01 --     ZLib:                        zlib (ver 1.3.2)
#19 43.01 --     JPEG:                        build-libjpeg-turbo (ver 3.1.2-70)
#19 43.01 --       SIMD Support Request:      YES
#19 43.01 --       SIMD Support:              NO
#19 43.01 --     WEBP:                        build (ver decoder: 0x0210, encoder: 0x0210, demux: 0x0107)
#19 43.01 --     AVIF:                        NO
#19 43.01 --     PNG:                         build (ver 1.6.57)
#19 43.01 --       Metadata Support:          EXIF XMP ICC cICP
#19 43.01 --     TIFF:                        build (ver 42 - 4.7.2)
#19 43.01 --     JPEG 2000:                   build (ver 2.5.3)
#19 43.01 --     OpenEXR:                     build (ver 2.3.0)
#19 43.01 --     GIF:                         YES
#19 43.01 --     HDR:                         YES
#19 43.01 --     SUNRASTER:                   YES
#19 43.01 --     PXM:                         YES
#19 43.01 --     PFM:                         YES
#19 43.01 -- 
#19 43.01 --   Video I/O:
#19 43.01 --     FFMPEG:                      NO
#19 43.01 --       avcodec:                   NO
#19 43.01 --       avformat:                  NO
#19 43.01 --       avutil:                    NO
#19 43.01 --       swscale:                   NO
#19 43.01 --       avdevice:                  NO
#19 43.01 --     GStreamer:                   NO
#19 43.01 --     v4l/v4l2:                    YES (linux/videodev2.h)
#19 43.01 --     Orbbec:                      YES
#19 43.01 -- 
#19 43.01 --   Parallel framework:            pthreads
#19 43.01 -- 
#19 43.01 --   Trace:                         YES (with Intel ITT(3.25.4))
#19 43.01 -- 
#19 43.01 --   Other third-party libraries:
#19 43.01 --     Intel IPP:                   2026.0.0 [2026.0.0]
#19 43.01 --            at:                   /app/opencv-src/opencv-4.x/build/3rdparty/ippicv/ippicv_lnx/icv
#19 43.02 --     Intel IPP IW:                sources (2026.0.0)
#19 43.02 --               at:                /app/opencv-src/opencv-4.x/build/3rdparty/ippicv/ippicv_lnx/iw
#19 43.02 --     VA:                          NO
#19 43.02 --     Lapack:                      NO
#19 43.02 --     Eigen:                       NO
#19 43.02 --     Custom HAL:                  YES (ipp (ver 0.0.1))
#19 43.02 --     Protobuf:                    build (3.19.1)
#19 43.02 --     Flatbuffers:                 builtin/3rdparty (25.9.23)
#19 43.02 -- 
#19 43.02 --   NVIDIA CUDA:                   NO
#19 43.02 -- 
#19 43.02 --   cuDNN:                         NO
#19 43.02 -- 
#19 43.02 --   OpenCL:                        YES (no extra features)
#19 43.02 --     Include path:                /app/opencv-src/opencv-4.x/3rdparty/include/opencl/1.2
#19 43.02 --     Link libraries:              Dynamic load
#19 43.02 -- 
#19 43.02 --   Python 3:
#19 43.02 --     Interpreter:                 /usr/bin/python3 (ver 3.14.4)
#19 43.02 --     Libraries:                   NO
#19 43.02 --     Limited API:                 NO
#19 43.02 --     numpy:                       NO (Python3 wrappers can not be generated)
#19 43.02 --     install path:                -
#19 43.02 -- 
#19 43.02 --   Python (for build):            /usr/bin/python3
#19 43.02 -- 
#19 43.02 --   Java:                          
#19 43.02 --     ant:                         NO
#19 43.02 --     Java:                        NO
#19 43.02 --     JNI:                         NO
#19 43.02 --     Java wrappers:               NO
#19 43.02 --     Java tests:                  NO
#19 43.02 -- 
#19 43.02 --   Install to:                    /usr/local
#19 43.02 -- -----------------------------------------------------------------
#19 43.02 -- 
#19 43.47 -- Configuring incomplete, errors occurred!
#19 43.50 Configuration failed!
#19 ERROR: process "/bin/bash /app/opencv-src/config_opencv.sh --ffmpeg=on --cuda=on --cudnn=on" did not complete successfully: exit code: 1
------
 > [15/16] RUN ["/bin/bash", "/app/opencv-src/config_opencv.sh", "--ffmpeg=on", "--cuda=on", "--cudnn=on"]:
43.02 --     Java:                        NO
43.02 --     JNI:                         NO
43.02 --     Java wrappers:               NO
43.02 --     Java tests:                  NO
43.02 -- 
43.02 --   Install to:                    /usr/local
43.02 -- -----------------------------------------------------------------
43.02 -- 
43.47 -- Configuring incomplete, errors occurred!
43.50 Configuration failed!
------
Dockerfile:29
--------------------
  27 |     
  28 |     #RUN ["chmod", "u+x", "/app/opencv-src/config_opencv.sh"]
  29 | >>> RUN ["/bin/bash", "/app/opencv-src/config_opencv.sh", "--ffmpeg=on", "--cuda=on", "--cudnn=on"]
  30 |     
  31 |     #Build OpenCV
--------------------
ERROR: failed to build: failed to solve: process "/bin/bash /app/opencv-src/config_opencv.sh --ffmpeg=on --cuda=on --cudnn=on" did not complete successfully: exit code: 1
make: *** [Makefile:4: test] Error 1
